2016.05.03 19:44:33.034,1.27218,1.27229,1.37,1.07
2016.05.03 19:44:33.185,1.27216,1.27228,1.20,1.10
2016.05.03 19:44:33.287,1.27214,1.27228,1.01,1.20
2016.05.03 19:44:33.440,1.27216,1.27229,2.25,2.62
2016.05.03 19:44:33.701,1.27219,1.2723,1.00,1.20
2016.05.03 19:44:33.802,1.27217,1.2723,1.87,1.20
2016.05.03 19:44:34.259,1.27219,1.27231,1.37,1.07
2016.05.03 19:44:34.797,1.2722,1.27232,1.50,1.50
2016.05.03 19:44:35.304,1.27221,1.27233,2.25,1.50
2016.05.03 19:44:35.457,1.27222,1.27234,1.12,2.32
2016.05.03 19:44:35.964,1.27221,1.27233,1.12,1.10
2016.05.03 19:44:36.119,1.2722,1.27233,1.62,1.45
2016.05.03 19:44:36.682,1.27221,1.27234,3.00,1.10
2016.05.03 19:44:36.988,1.27222,1.27234,1.00,1.47
2016.05.03 19:44:37.191,1.27219,1.27232,2.14,1.12
2016.05.03 19:44:37.700,1.27221,1.27234,1.31,2.25
2016.05.03 19:44:38.004,1.27223,1.27233,1.00,1.45
2016.05.03 19:44:38.106,1.27223,1.27236,1.87,3.75
2016.05.03 19:44:38.654,1.27223,1.27235,1.50,1.95
2016.05.03 19:44:38.857,1.27223,1.27236,1.50,1.12
2016.05.03 19:44:38.908,1.27223,1.27236,2.62,1.20
2016.05.03 19:44:39.010,1.27224,1.27236,1.37,1.50
2016.05.03 19:44:39.061,1.27223,1.27236,1.50,1.87
2016.05.03 19:44:39.112,1.27223,1.27235,1.50,1.75
2016.05.03 19:44:39.315,1.2722,1.27233,1.39,1.07
2016.05.03 19:44:39.468,1.2722,1.27232,1.95,1.47
2016.05.03 19:44:39.620,1.27217,1.2723,2.14,1.50
2016.05.03 19:44:40.151,1.27219,1.27231,1.50,1.87
2016.05.03 19:44:40.660,1.27221,1.27233,1.12,1.75
2016.05.03 19:44:41.167,1.27219,1.27232,3.19,1.37
2016.05.03 19:44:41.219,1.27221,1.27232,1.37,1.07
2016.05.03 19:44:41.422,1.27223,1.27234,1.00,1.57
2016.05.03 19:44:41.767,1.27221,1.27234,2.32,3.07
2016.05.03 19:44:42.275,1.27222,1.27234,1.00,2.25
2016.05.03 19:44:42.681,1.27222,1.27234,1.87,1.10
2016.05.03 19:44:42.833,1.2722,1.27233,2.06,2.25
2016.05.03 19:44:43.088,1.2722,1.27232,1.69,1.07
2016.05.03 19:44:43.190,1.2722,1.27232,1.69,1.50
2016.05.03 19:44:43.656,1.2722,1.27233,1.69,3.00
2016.05.03 19:44:43.809,1.2722,1.27232,1.25,1.37
2016.05.03 19:44:44.165,1.27221,1.27233,2.62,1.37
2016.05.03 19:44:44.775,1.27223,1.27234,1.00,1.37
2016.05.03 19:44:44.826,1.27223,1.27235,1.00,1.75
2016.05.03 19:44:44.928,1.27223,1.27235,1.00,1.87
2016.05.03 19:44:45.247,1.27225,1.27236,1.25,1.37
2016.05.03 19:44:45.757,1.27223,1.27235,1.37,1.50
2016.05.03 19:44:45.859,1.27222,1.27234,1.12,1.12
2016.05.03 19:44:46.062,1.27223,1.27236,1.87,1.75
2016.05.03 19:44:46.658,1.27224,1.27236,1.12,1.37
2016.05.03 19:44:46.963,1.27223,1.27234,1.50,1.87
2016.05.03 19:44:47.065,1.27219,1.27231,1.87,1.00
2016.05.03 19:44:47.116,1.27219,1.27231,1.37,1.12
2016.05.03 19:44:47.675,1.27221,1.27233,1.00,2.25
2016.05.03 19:44:48.322,1.2722,1.27233,2.44,1.50
2016.05.03 19:44:48.579,1.27223,1.27234,1.50,1.50
2016.05.03 19:44:49.087,1.27224,1.27237,1.12,2.62
2016.05.03 19:44:49.484,1.27222,1.27234,1.00,1.50
2016.05.03 19:44:49.535,1.27222,1.27233,1.00,1.75
2016.05.03 19:44:49.587,1.2722,1.27232,1.87,3.00
2016.05.03 19:44:49.639,1.27219,1.2723,1.50,1.12
2016.05.03 19:44:49.944,1.27217,1.27229,1.50,1.07
2016.05.03 19:44:50.096,1.27219,1.2723,1.00,1.87
2016.05.03 19:44:50.401,1.27221,1.27231,1.00,1.75
2016.05.03 19:44:50.553,1.27218,1.27231,1.69,1.75
2016.05.03 19:44:50.655,1.27218,1.27231,2.06,1.57
2016.05.03 19:44:50.796,1.27221,1.27232,1.00,2.25
2016.05.03 19:44:51.000,1.27219,1.27232,1.87,1.12
2016.05.03 19:44:51.102,1.27221,1.27232,1.12,1.87
2016.05.03 19:44:51.611,1.27221,1.27234,1.69,2.25
2016.05.03 19:44:51.915,1.27223,1.27235,1.37,1.12
2016.05.03 19:44:52.068,1.27222,1.27235,2.62,1.87
2016.05.03 19:44:52.600,1.27223,1.27235,1.87,1.82
2016.05.03 19:44:53.718,1.27221,1.27232,1.12,1.07
2016.05.03 19:44:53.871,1.27219,1.27232,1.12,3.07
2016.05.03 19:44:54.086,1.27216,1.2723,1.50,2.25
2016.05.03 19:44:54.391,1.2722,1.2723,1.00,1.12
2016.05.03 19:44:54.746,1.27221,1.27232,1.00,1.12
2016.05.03 19:44:55.506,1.2722,1.27234,1.69,2.25
2016.05.03 19:44:56.026,1.27221,1.27234,2.06,1.87
2016.05.03 19:44:56.078,1.27223,1.27233,1.00,1.12
2016.05.03 19:44:56.180,1.27221,1.27233,1.69,1.12
2016.05.03 19:44:56.687,1.27221,1.27234,1.25,2.25
2016.05.03 19:44:57.146,1.2722,1.27232,2.44,1.75
2016.05.03 19:44:57.664,1.27222,1.27232,1.00,1.75
2016.05.03 19:44:58.223,1.2722,1.27232,2.44,1.12
2016.05.03 19:44:58.985,1.27222,1.27233,1.00,1.87
2016.05.03 19:44:59.500,1.27221,1.27231,2.44,1.12
2016.05.03 19:45:00.363,1.2722,1.27229,1.00,1.10
2016.05.03 19:45:00.516,1.27218,1.27228,1.27,2.70
2016.05.03 19:45:00.618,1.27215,1.27227,1.62,1.10
2016.05.03 19:45:00.669,1.27215,1.27227,1.25,1.37
2016.05.03 19:45:01.176,1.27214,1.27226,1.37,2.32
2016.05.03 19:45:01.695,1.27214,1.27224,1.00,1.50
2016.05.03 19:45:02.203,1.27213,1.27224,1.50,1.50
2016.05.03 19:45:02.750,1.27213,1.27223,1.50,1.00
2016.05.03 19:45:03.268,1.27214,1.27224,1.00,1.50
2016.05.03 19:45:04.814,1.27213,1.27224,1.00,1.50
2016.05.03 19:45:05.321,1.27212,1.27224,2.62,1.50
2016.05.03 19:45:06.020,1.27213,1.27224,1.56,1.50
2016.05.03 19:45:06.620,1.27212,1.27224,3.94,1.50
2016.05.03 19:45:13.846,1.27213,1.27223,2.44,1.00
2016.05.03 19:45:14.392,1.27213,1.27223,1.31,1.00
2016.05.03 19:45:14.900,1.27213,1.27222,1.31,1.00
2016.05.03 19:45:15.054,1.27212,1.27222,1.10,1.50
2016.05.03 19:45:15.105,1.27212,1.27217,1.00,1.19
2016.05.03 19:45:15.308,1.27199,1.2721,1.00,1.00
2016.05.03 19:45:15.359,1.27198,1.27206,1.50,1.00
2016.05.03 19:45:15.890,1.27197,1.27207,1.69,1.00
2016.05.03 19:45:18.954,1.27197,1.27207,3.19,1.00
2016.05.03 19:45:19.296,1.27198,1.27209,1.57,1.00
2016.05.03 19:45:20.534,1.27198,1.27209,1.57,1.00
2016.05.03 19:45:21.054,1.27196,1.27209,1.39,1.87
2016.05.03 19:45:25.870,1.27197,1.27209,1.25,1.95
2016.05.03 19:45:26.378,1.27196,1.27208,1.56,1.00
2016.05.03 19:45:27.800,1.27196,1.27209,1.56,1.95
2016.05.03 19:45:28.337,1.27196,1.27208,1.56,1.00
2016.05.03 19:45:29.906,1.27196,1.27207,1.56,1.00
2016.05.03 19:45:30.798,1.27196,1.27206,2.06,1.00
2016.05.03 19:45:31.712,1.27196,1.27208,2.06,1.10
2016.05.03 19:45:31.966,1.27196,1.27206,2.06,1.00
2016.05.03 19:45:32.119,1.27196,1.27206,1.31,1.12
2016.05.03 19:45:32.221,1.27196,1.27204,1.37,1.00
2016.05.03 19:45:32.323,1.27195,1.27205,1.00,1.00
2016.05.03 19:45:33.177,1.27195,1.27206,1.10,1.00
2016.05.03 19:45:33.685,1.27195,1.27205,1.10,1.00
2016.05.03 19:45:35.319,1.27194,1.27205,2.40,1.00
2016.05.03 19:45:35.476,1.27194,1.27207,2.40,2.25
2016.05.03 19:45:35.983,1.27194,1.27206,2.40,1.00
2016.05.03 19:45:36.492,1.27195,1.27206,1.76,1.50
2016.05.03 19:45:37.720,1.27195,1.27206,1.26,1.12
2016.05.03 19:45:38.466,1.27194,1.27206,1.39,1.00
2016.05.03 19:45:38.517,1.27194,1.27204,1.64,1.00
2016.05.03 19:45:39.032,1.27194,1.27204,1.76,1.00
2016.05.03 19:45:41.677,1.27194,1.27206,1.01,1.50
2016.05.03 19:45:44.080,1.27193,1.27205,3.26,1.00
2016.05.03 19:45:45.578,1.27193,1.27204,2.04,1.50
2016.05.03 19:45:46.136,1.27194,1.27204,1.25,1.50
2016.05.03 19:45:46.238,1.27193,1.27204,2.06,1.50
2016.05.03 19:45:46.803,1.27193,1.27202,2.06,1.00
2016.05.03 19:45:47.108,1.27185,1.272,1.95,3.07
2016.05.03 19:45:47.616,1.27186,1.27199,1.50,1.95
2016.05.03 19:45:48.152,1.27186,1.27199,1.37,1.95
2016.05.03 19:45:48.687,1.27186,1.27199,1.20,1.95
2016.05.03 19:45:50.028,1.27185,1.27196,1.20,1.00
2016.05.03 19:45:50.079,1.27183,1.27196,1.25,1.95
2016.05.03 19:45:50.131,1.27182,1.27196,1.57,2.70
2016.05.03 19:45:50.639,1.27182,1.27195,1.00,2.62
2016.05.03 19:45:51.717,1.27182,1.27195,1.50,1.00
2016.05.03 19:45:52.605,1.27182,1.27195,1.50,1.20
2016.05.03 19:45:54.256,1.27182,1.27195,1.87,1.12
2016.05.03 19:45:54.763,1.27182,1.27194,1.37,1.00
2016.05.03 19:45:55.118,1.27182,1.27194,1.07,1.00
2016.05.03 19:45:55.871,1.27181,1.27194,1.20,1.87
2016.05.03 19:45:56.380,1.27179,1.27191,1.87,1.00
2016.05.03 19:45:56.794,1.27179,1.27191,1.57,1.00
2016.05.03 19:45:59.129,1.27182,1.27193,1.00,2.62
2016.05.03 19:45:59.435,1.27186,1.27197,1.07,1.00
2016.05.03 19:46:00.044,1.27185,1.27199,1.00,2.32
2016.05.03 19:46:00.298,1.27184,1.27197,1.20,1.87
2016.05.03 19:46:00.753,1.27184,1.27195,1.00,1.59
2016.05.03 19:46:00.856,1.27184,1.27196,1.00,1.54
2016.05.03 19:46:01.722,1.27184,1.27194,1.00,1.00
2016.05.03 19:46:01.773,1.27184,1.27194,1.00,1.50
2016.05.03 19:46:02.173,1.27182,1.27194,1.69,1.12
2016.05.03 19:46:03.088,1.27182,1.27195,2.44,1.21
2016.05.03 19:46:03.626,1.27183,1.27195,1.00,1.00
2016.05.03 19:46:04.499,1.27182,1.27195,2.44,1.00
2016.05.03 19:46:05.153,1.27182,1.27195,1.69,1.12
2016.05.03 19:46:05.458,1.27184,1.27198,1.47,1.57
2016.05.03 19:46:05.999,1.27186,1.27198,1.00,1.57
2016.05.03 19:46:06.456,1.27183,1.27196,1.07,1.37
2016.05.03 19:46:09.168,1.27183,1.27196,1.07,1.96
2016.05.03 19:46:09.693,1.27183,1.27196,1.07,1.59
2016.05.03 19:46:10.560,1.27183,1.27196,1.20,2.04
2016.05.03 19:46:12.169,1.27183,1.27196,1.20,1.66
2016.05.03 19:46:12.516,1.27184,1.27195,1.07,1.12
2016.05.03 19:46:13.271,1.27183,1.27195,1.07,1.12
2016.05.03 19:46:13.577,1.27183,1.27197,1.07,2.01
2016.05.03 19:46:13.780,1.27183,1.27195,1.07,1.12
2016.05.03 19:46:16.669,1.27182,1.27196,2.14,2.25
2016.05.03 19:46:16.771,1.27182,1.27195,2.14,1.00
2016.05.03 19:46:16.975,1.27182,1.27193,1.57,1.00
2016.05.03 19:46:17.531,1.27182,1.27192,1.10,1.50
2016.05.03 19:46:18.079,1.2718,1.27192,1.07,1.87
2016.05.03 19:46:20.056,1.27179,1.27192,1.95,2.25
2016.05.03 19:46:20.564,1.27179,1.27192,2.25,2.25
2016.05.03 19:46:23.787,1.27179,1.27192,2.25,1.12
2016.05.03 19:46:25.931,1.27181,1.27192,1.10,1.12
2016.05.03 19:46:30.965,1.2718,1.27192,1.10,1.12
2016.05.03 19:46:31.321,1.27179,1.27194,3.52,3.00
2016.05.03 19:46:32.513,1.27183,1.27195,1.00,2.85
2016.05.03 19:46:32.818,1.27192,1.27204,1.95,1.00
2016.05.03 19:46:33.072,1.27194,1.27207,1.37,2.44
2016.05.03 19:46:33.579,1.27195,1.27208,1.00,1.20
2016.05.03 19:46:34.518,1.27195,1.27208,1.00,1.07
2016.05.03 19:46:35.834,1.27195,1.27208,1.50,1.50
2016.05.03 19:46:35.988,1.27195,1.27208,1.50,1.87
2016.05.03 19:46:36.738,1.27196,1.27208,1.00,1.45
2016.05.03 19:46:36.790,1.27196,1.27208,1.10,1.10
2016.05.03 19:46:37.296,1.27197,1.27208,1.50,1.10
2016.05.03 19:46:38.602,1.27195,1.27208,1.87,1.47
2016.05.03 19:46:39.203,1.27195,1.27208,2.25,1.20
2016.05.03 19:46:39.711,1.27195,1.27208,2.62,1.57
2016.05.03 19:46:40.218,1.27195,1.27207,1.87,1.00
2016.05.03 19:46:40.320,1.27195,1.27205,1.12,1.00
2016.05.03 19:46:40.422,1.27193,1.27205,1.74,1.00
2016.05.03 19:46:40.523,1.27194,1.27205,1.69,1.00
2016.05.03 19:46:44.503,1.27194,1.27207,1.69,1.10
2016.05.03 19:46:44.655,1.27195,1.2721,1.92,2.51
2016.05.03 19:46:44.799,1.27196,1.2721,2.67,1.66
2016.05.03 19:46:44.952,1.27197,1.27209,1.21,1.07
2016.05.03 19:46:45.156,1.27194,1.27209,1.92,2.70
2016.05.03 19:46:45.663,1.27194,1.27207,1.74,1.12
2016.05.03 19:46:46.191,1.27193,1.27206,1.61,1.12
2016.05.03 19:46:54.072,1.27193,1.27197,1.36,1.00
2016.05.03 19:46:54.174,1.27188,1.27198,2.25,1.69
2016.05.03 19:46:54.225,1.27188,1.27198,9.16,1.69
2016.05.03 19:46:54.277,1.27193,1.272,1.00,2.25
2016.05.03 19:46:54.713,1.27191,1.27205,1.36,2.06
2016.05.03 19:46:54.764,1.27193,1.27205,1.12,1.69
2016.05.03 19:46:59.738,1.27193,1.27208,1.36,1.87
2016.05.03 19:47:01.953,1.27194,1.27208,1.36,2.25
2016.05.03 19:47:02.058,1.27194,1.27208,2.11,2.25
2016.05.03 19:47:02.515,1.27194,1.27205,2.11,1.00
2016.05.03 19:47:02.568,1.27194,1.27205,1.36,1.00
2016.05.03 19:47:04.168,1.27194,1.27205,1.47,1.50
2016.05.03 19:47:04.473,1.27193,1.27203,1.20,1.00
2016.05.03 19:47:07.873,1.27193,1.27203,1.74,1.00
2016.05.03 19:47:08.381,1.27193,1.27204,1.74,1.00
2016.05.03 19:47:09.295,1.27193,1.27203,1.74,1.00
2016.05.03 19:47:14.888,1.27194,1.27203,1.12,1.00
2016.05.03 19:47:16.320,1.27193,1.27203,1.47,1.00
2016.05.03 19:47:16.827,1.27193,1.27204,1.57,1.00
2016.05.03 19:47:24.323,1.27194,1.27205,1.87,1.50
2016.05.03 19:47:24.873,1.27195,1.27205,1.00,1.50
2016.05.03 19:47:28.353,1.27193,1.27205,1.95,1.87
2016.05.03 19:47:34.199,1.27193,1.27204,1.57,1.00
2016.05.03 19:47:34.250,1.27194,1.27204,1.20,1.00
2016.05.03 19:47:38.406,1.27194,1.27203,1.20,1.00
2016.05.03 19:47:41.902,1.27195,1.27203,1.87,1.00
2016.05.03 19:47:42.722,1.27195,1.27205,1.50,1.00
2016.05.03 19:47:43.842,1.27194,1.27204,1.12,1.00
2016.05.03 19:47:44.808,1.27194,1.27204,1.12,1.00
2016.05.03 19:47:53.018,1.27196,1.27204,1.10,1.00
2016.05.03 19:48:00.459,1.27194,1.27203,1.12,1.00
2016.05.03 19:48:01.339,1.27194,1.27202,1.12,1.00
2016.05.03 19:48:01.441,1.27194,1.27204,1.12,1.50
2016.05.03 19:48:04.831,1.27194,1.27201,1.12,1.00
2016.05.03 19:48:05.850,1.27194,1.27204,1.12,1.50
2016.05.03 19:48:07.960,1.27194,1.27203,1.12,1.00
2016.05.03 19:48:10.545,1.27194,1.27204,1.12,1.50
2016.05.03 19:48:15.269,1.27193,1.27206,1.87,2.44
2016.05.03 19:48:18.390,1.27194,1.27204,1.12,1.00
2016.05.03 19:48:18.441,1.27194,1.272,1.12,1.00
2016.05.03 19:48:18.644,1.27181,1.27194,2.02,2.32
2016.05.03 19:48:19.074,1.27182,1.27194,1.20,1.37
2016.05.03 19:48:19.179,1.27182,1.27195,1.57,1.00
2016.05.03 19:48:19.239,1.27183,1.27196,1.12,1.50
2016.05.03 19:48:19.747,1.27184,1.27196,2.25,1.00
2016.05.03 19:48:20.527,1.27186,1.27199,1.10,1.76
2016.05.03 19:48:21.596,1.27186,1.27198,1.10,1.00
2016.05.03 19:48:21.799,1.27186,1.27196,1.10,1.00
2016.05.03 19:48:22.148,1.27181,1.27194,1.12,1.50
2016.05.03 19:48:23.163,1.27181,1.27194,1.37,2.62
2016.05.03 19:48:23.900,1.27181,1.27194,1.50,2.25
2016.05.03 19:48:24.257,1.27186,1.27198,1.20,1.31
2016.05.03 19:48:24.359,1.27186,1.27199,1.37,2.14
2016.05.03 19:48:24.866,1.27186,1.27199,1.95,2.06
2016.05.03 19:48:26.663,1.27186,1.27196,1.45,1.00
2016.05.03 19:48:26.816,1.27182,1.27196,1.12,2.32
2016.05.03 19:48:27.318,1.27181,1.27193,1.50,1.00
2016.05.03 19:48:28.870,1.27181,1.27192,1.50,1.12
2016.05.03 19:48:29.023,1.27181,1.27192,1.20,1.12
2016.05.03 19:48:29.530,1.27179,1.27192,2.62,1.12
2016.05.03 19:48:30.056,1.27181,1.27192,1.45,1.00
2016.05.03 19:48:30.566,1.27179,1.27192,2.25,1.12
2016.05.03 19:48:31.077,1.27179,1.27192,2.25,1.12
2016.05.03 19:48:31.437,1.2718,1.27192,1.12,1.00
2016.05.03 19:48:31.642,1.2718,1.27192,1.67,1.12
2016.05.03 19:48:32.149,1.2718,1.27192,1.87,1.12
2016.05.03 19:48:32.656,1.2718,1.27192,1.57,1.50
2016.05.03 19:48:32.921,1.2718,1.27191,1.47,1.37
2016.05.03 19:48:33.073,1.27178,1.27191,1.87,1.87
2016.05.03 19:48:33.586,1.27178,1.27191,1.87,2.25
2016.05.03 19:48:34.184,1.27178,1.27191,1.87,1.87
2016.05.03 19:48:34.643,1.27179,1.27192,1.20,1.50
2016.05.03 19:48:35.150,1.27179,1.27192,2.70,1.00
2016.05.03 19:48:35.902,1.27179,1.27192,1.57,1.12
2016.05.03 19:48:36.005,1.27179,1.27187,2.85,1.00
2016.05.03 19:48:36.412,1.27178,1.27185,1.12,1.00
2016.05.03 19:48:36.576,1.27177,1.27188,2.25,1.00
2016.05.03 19:48:37.097,1.27177,1.27185,1.95,1.00
2016.05.03 19:48:37.707,1.27178,1.27185,1.10,1.00
2016.05.03 19:48:38.051,1.27177,1.27186,1.87,1.00
2016.05.03 19:48:38.913,1.27176,1.27183,1.27,1.00
2016.05.03 19:48:39.065,1.27172,1.27184,1.27,1.00
2016.05.03 19:48:39.593,1.27172,1.27182,2.02,1.00
2016.05.03 19:48:39.899,1.27174,1.2718,1.00,1.00
2016.05.03 19:48:40.102,1.27171,1.2718,1.57,1.00
2016.05.03 19:48:40.923,1.27173,1.2718,1.00,1.00
2016.05.03 19:48:41.026,1.27169,1.27178,1.50,1.50
2016.05.03 19:48:41.078,1.27169,1.27178,1.00,2.25
2016.05.03 19:48:41.180,1.27166,1.27178,1.10,2.62
2016.05.03 19:48:41.231,1.27164,1.27177,1.87,1.87
2016.05.03 19:48:41.739,1.27164,1.27177,2.62,1.87
2016.05.03 19:48:43.133,1.27164,1.27175,2.62,1.00
2016.05.03 19:48:51.534,1.27163,1.27176,1.12,1.87
2016.05.03 19:48:54.671,1.27162,1.27176,1.87,2.25
2016.05.03 19:48:57.805,1.27163,1.27175,1.07,1.00
2016.05.03 19:48:58.768,1.27163,1.27172,1.57,1.00
2016.05.03 19:48:59.293,1.27162,1.27172,1.07,1.12
2016.05.03 19:49:00.239,1.27162,1.27172,1.10,1.50
2016.05.03 19:49:00.747,1.27162,1.27171,1.10,1.87
2016.05.03 19:49:02.105,1.27162,1.27173,1.12,3.00
2016.05.03 19:49:02.612,1.27162,1.27173,1.12,3.00
2016.05.03 19:49:02.860,1.27163,1.27174,1.57,1.00
2016.05.03 19:49:02.962,1.27164,1.27174,1.47,1.00
2016.05.03 19:49:03.318,1.27163,1.27174,1.20,1.00
2016.05.03 19:49:05.085,1.27163,1.27175,1.20,2.06
2016.05.03 19:49:06.161,1.27162,1.27174,2.62,1.00
2016.05.03 19:49:07.374,1.27162,1.27175,3.37,1.31
2016.05.03 19:49:07.882,1.27163,1.27174,1.45,1.00
2016.05.03 19:49:10.341,1.27163,1.27175,1.45,1.25
2016.05.03 19:49:10.894,1.27163,1.27176,1.45,1.12
2016.05.03 19:49:11.438,1.27164,1.27177,1.47,1.95
2016.05.03 19:49:14.669,1.27163,1.27176,3.07,1.12
2016.05.03 19:49:16.307,1.27166,1.27178,1.00,2.70
2016.05.03 19:49:16.973,1.27165,1.27177,1.87,1.10
2016.05.03 19:49:19.354,1.27165,1.27178,1.57,3.45
2016.05.03 19:49:21.354,1.27164,1.27177,1.20,1.87
2016.05.03 19:49:22.372,1.27163,1.27176,2.62,1.12
2016.05.03 19:49:22.929,1.27163,1.27176,2.32,1.12
2016.05.03 19:49:23.459,1.27163,1.27175,2.32,1.00
2016.05.03 19:49:25.257,1.27163,1.27176,2.32,3.37
2016.05.03 19:49:25.763,1.27163,1.27176,1.57,1.95
2016.05.03 19:49:26.687,1.27165,1.27176,1.00,1.07
2016.05.03 19:49:27.194,1.27164,1.27176,1.87,1.07
2016.05.03 19:49:32.551,1.27164,1.27176,1.87,1.07
2016.05.03 19:49:33.057,1.27164,1.27176,1.12,1.07
2016.05.03 19:49:33.605,1.27164,1.27176,1.50,1.07
2016.05.03 19:49:34.910,1.27164,1.27176,1.00,1.07
2016.05.03 19:49:37.717,1.27164,1.27176,1.50,1.07
2016.05.03 19:49:39.899,1.27163,1.27176,3.07,1.20
2016.05.03 19:49:40.729,1.27164,1.27176,1.37,1.57
2016.05.03 19:49:41.033,1.27163,1.27176,1.47,1.45
2016.05.03 19:49:49.142,1.27162,1.27176,2.25,1.50
2016.05.03 19:49:51.672,1.27162,1.27172,2.25,1.00
2016.05.03 19:49:51.875,1.27164,1.27172,1.30,1.19
2016.05.03 19:49:52.535,1.27164,1.27172,1.05,1.19
2016.05.03 19:49:54.611,1.27162,1.27171,1.12,1.25
2016.05.03 19:49:55.154,1.27162,1.27171,1.50,1.25
2016.05.03 19:49:57.305,1.27162,1.27168,1.50,1.00
2016.05.03 19:49:57.457,1.27157,1.27164,1.00,1.00
2016.05.03 19:49:57.509,1.27154,1.27164,1.22,1.12
2016.05.03 19:49:57.611,1.27153,1.27164,1.00,1.12
2016.05.03 19:49:58.119,1.27153,1.27165,1.50,1.12
2016.05.03 19:49:58.373,1.27157,1.27166,1.00,1.39
2016.05.03 19:49:58.707,1.27162,1.2717,1.20,1.00
2016.05.03 19:49:59.216,1.27161,1.27171,2.25,1.00
2016.05.03 19:50:00.375,1.27161,1.27172,1.50,1.50
2016.05.03 19:50:00.781,1.27162,1.27169,1.12,1.00
2016.05.03 19:50:01.289,1.27161,1.27169,1.50,1.00
2016.05.03 19:50:01.594,1.27162,1.27171,1.12,1.00
2016.05.03 19:50:02.135,1.27162,1.2717,1.12,1.00
2016.05.03 19:50:02.490,1.27162,1.27172,1.12,1.00
2016.05.03 19:50:03.300,1.27162,1.27171,1.12,1.00
2016.05.03 19:50:04.230,1.27162,1.27169,1.12,1.00
2016.05.03 19:50:05.495,1.27162,1.27172,1.12,1.69
2016.05.03 19:50:06.005,1.27163,1.27172,1.50,1.69
2016.05.03 19:50:10.461,1.27162,1.27172,1.50,2.06
2016.05.03 19:50:10.992,1.27162,1.27172,1.50,1.69
2016.05.03 19:50:12.006,1.27161,1.2717,1.12,1.00
2016.05.03 19:50:13.418,1.27162,1.27172,1.50,1.25
2016.05.03 19:50:13.924,1.27163,1.27173,1.10,1.69
2016.05.03 19:50:14.178,1.27163,1.27172,1.47,1.25
2016.05.03 19:50:14.583,1.27162,1.27173,1.07,1.69
2016.05.03 19:50:15.118,1.27162,1.27171,1.12,1.00
2016.05.03 19:50:17.420,1.27162,1.27169,1.12,1.00
2016.05.03 19:50:18.404,1.27162,1.2717,1.12,1.00
2016.05.03 19:50:21.138,1.27162,1.27171,1.12,1.00
2016.05.03 19:50:21.890,1.27162,1.27172,1.12,1.19
2016.05.03 19:50:22.420,1.27163,1.27171,1.12,1.25
2016.05.03 19:50:22.623,1.27163,1.27175,1.50,1.12
2016.05.03 19:50:22.725,1.27166,1.27176,1.87,1.25
2016.05.03 19:50:22.827,1.27166,1.27178,2.32,1.00
2016.05.03 19:50:22.878,1.27167,1.27178,2.25,1.00
2016.05.03 19:50:27.618,1.27167,1.27179,2.25,1.50
2016.05.03 19:50:28.190,1.27167,1.2718,1.57,3.37
2016.05.03 19:50:39.731,1.27166,1.27178,1.12,2.44
2016.05.03 19:50:40.238,1.27165,1.27178,2.62,2.44
2016.05.03 19:50:40.742,1.27165,1.27178,1.87,2.06
2016.05.03 19:50:41.643,1.27165,1.27178,2.25,2.25
2016.05.03 19:50:42.151,1.27165,1.27178,2.25,1.37
2016.05.03 19:50:43.332,1.27164,1.27177,3.45,1.12
2016.05.03 19:50:43.636,1.27172,1.27178,1.00,1.00
2016.05.03 19:50:43.763,1.27172,1.27183,1.87,2.00
2016.05.03 19:50:43.814,1.27172,1.27184,2.62,1.56
2016.05.03 19:50:44.632,1.27173,1.27181,1.47,1.00
2016.05.03 19:50:44.836,1.27172,1.27181,3.37,1.00
2016.05.03 19:50:45.834,1.27172,1.27179,1.87,1.00
2016.05.03 19:50:45.987,1.27167,1.27179,1.75,1.37
2016.05.03 19:50:46.039,1.27166,1.27179,1.10,1.69
2016.05.03 19:50:46.545,1.27165,1.27179,1.57,3.19
2016.05.03 19:50:47.238,1.27165,1.27179,1.95,2.44
2016.05.03 19:50:51.929,1.27166,1.27179,1.57,2.25
2016.05.03 19:50:56.058,1.27167,1.27178,1.00,1.00
2016.05.03 19:50:56.659,1.27166,1.27178,2.32,1.00
2016.05.03 19:50:57.960,1.27167,1.27179,1.00,2.25
2016.05.03 19:50:58.011,1.27169,1.27179,1.00,1.50
2016.05.03 19:50:58.062,1.27169,1.2718,1.87,1.20
2016.05.03 19:50:58.638,1.27169,1.2718,1.57,1.00
2016.05.03 19:50:59.367,1.27169,1.2718,1.07,1.87
2016.05.03 19:51:00.482,1.27169,1.2718,1.07,1.00
2016.05.03 19:51:01.270,1.27169,1.27181,1.07,1.50
2016.05.03 19:51:02.372,1.27169,1.27181,1.95,1.00
2016.05.03 19:51:02.879,1.27169,1.27181,1.57,1.87
2016.05.03 19:51:03.885,1.27168,1.2718,3.00,1.00
2016.05.03 19:51:04.958,1.27168,1.2718,1.87,2.25
2016.05.03 19:51:06.996,1.27168,1.2718,1.12,2.62
2016.05.03 19:51:07.986,1.27166,1.27179,1.12,1.50
2016.05.03 19:51:08.038,1.27165,1.27178,1.12,1.62
2016.05.03 19:51:08.089,1.27164,1.27175,1.45,1.50
2016.05.03 19:51:08.597,1.27163,1.27175,1.87,2.06
2016.05.03 19:51:09.134,1.27163,1.27175,1.87,2.06
